id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_password_generator,password.generator,model_password_generator,group_password_manager,1,1,1,1
access_password_generator_wizard,password.generator.wizard,model_password_generator_wizard,group_password_manager,1,1,1,1
access_password_generator_manager,password.generator_user,model_password_generator,group_password_manager,1,1,1,1
access_password_type_pattern,access_password_type_pattern,model_password_type_pattern,group_password_manager,1,1,1,1
access_pattern_type,access_pattern_type,model_pattern_type,group_password_manager,1,1,1,1
access_server_tag,access_server_tag,model_server_tag,group_password_manager,1,1,1,1
access_password_generator_user,password.generator,model_password_generator,group_password_user,1,0,0,0
access_password_generator_wizard_user,password.generator.wizard,model_password_generator_wizard,group_password_user,1,0,0,0
access_password_generator_user,password.generator_user,model_password_generator,group_password_user,1,0,0,0
access_password_type_pattern_user,access_password_type_pattern,model_password_type_pattern,group_password_user,1,0,0,0
access_pattern_type_uer,access_pattern_type,model_pattern_type,group_password_user,1,0,0,0
access_server_tag_user,access_server_tag,model_server_tag,group_password_user,1,0,0,0
access_password_generator_buser,password.generator,model_password_generator,base.group_user,1,0,0,0
access_password_generator_wizard_buser,password.generator.wizard,model_password_generator_wizard,base.group_user,1,0,0,0
access_password_generator_buser,password.generator_user,model_password_generator,base.group_user,1,0,0,0
access_password_type_pattern_buser,access_password_type_pattern,model_password_type_pattern,base.group_user,1,0,0,0
access_pattern_type_buer,access_pattern_type,model_pattern_type,base.group_user,1,0,0,0
access_server_tag_buser,access_server_tag,model_server_tag,base.group_user,1,0,0,0
